start_node,end_node
71,30
80,45
69,36
20,33
49,6
167,179
62,133
65,201
5,109
71,23
7,14
55,168
97,81
37,47
78,199
62,55
43,198
51,101
151,2
45,138
98,86
107,155
49,138
139,38
32,90
19,171
36,40
90,161
144,50
168,140
5,46
75,69
40,143
92,199
169,161
59,148
36,133
24,43
5,186
155,171
18,146
92,72
64,148
91,31
119,42
22,61
23,101
170,47
29,44
42,148
16,133
46,3
23,179
65,134
157,5
102,21
103,201
122,16
93,161
21,204
40,204
38,107
107,136
118,161
19,170
19,7
44,162
166,101
97,162
123,31
56,92
121,148
98,30
97,91
157,87
44,168
77,97
76,161
83,25
32,20
171,116
10,138
49,101
49,43
57,42
1,86
117,123
20,96
96,83
88,107
26,44
75,103
103,134
62,56
65,149
9,171
27,174
95,63
46,134
172,213
28,211
161,163
94,181
4,155
173,183
18,22
43,114
50,145
4,144
86,50
120,147
50,9
89,31
21,12
12,51
19,32
133,84
85,201
113,109
92,5
4,51
14,17
152,31
51,167
174,190
110,44
166,55
24,122
175,47
21,49
121,146
105,47
31,202
94,62
113,213
133,24
90,24
14,133
176,0
64,141
125,119
26,110
177,134
10,9
118,202
176,117
33,91
178,195
133,109
46,144
50,98
99,190
179,162
145,204
7,101
91,85
66,167
161,98
51,14
31,179
103,181
7,143
0,59
36,10
85,63
50,77
88,199
56,109
14,138
82,68
17,190
24,5
39,192
1,63
110,31
180,194
72,184
56,24
97,198
44,114
119,212
181,162
161,43
51,20
36,8
134,178
120,145
144,25
121,117
87,84
152,150
102,145
122,190
84,147
125,193
114,43
94,107
65,202
49,62
117,167
182,168
156,107
183,137
13,112
65,47
64,76
97,66
151,66
51,98
154,52
152,110
4,152
3,61
144,51
38,46
9,143
51,151
62,25
32,4
44,80
24,77
53,50
107,60
145,138
29,214
23,9
156,31
136,162
14,170
98,63
47,195
46,150
122,43
29,9
16,62
35,33
50,42
46,204
50,181
73,39
61,21
20,95
138,155
7,19
97,199
5,14
61,195
69,72
94,19
64,149
96,69
24,199
76,162
20,43
10,50
175,31
108,98
64,190
161,6
174,64
106,167
45,127
68,171
75,181
74,184
32,171
74,148
5,145
19,20
122,47
32,134
25,17
147,5
138,33
21,96
184,47
23,26
161,47
33,66
143,150
36,197
44,71
61,109
152,178
137,109
79,195
3,98
19,51
88,31
113,162
71,63
1,96
23,138
95,79
161,162
114,31
102,161
62,63
37,215
184,162
19,31
152,151
66,44
15,42
29,198
25,18
77,176
84,38
62,143
101,139
144,68
21,50
9,109
12,152
60,12
42,85
100,179
61,155
0,43
17,97
26,163
92,95
10,109
103,200
163,20
43,29
150,22
82,131
10,155
9,213
79,118
71,198
24,114
86,40
149,74
92,78
155,23
53,150
147,130
155,24
62,147
64,157
60,23
119,111
92,147
20,38
86,33
107,171
8,21
1,109
143,197
26,5
104,137
133,25
57,138
185,125
49,135
149,50
55,44
10,62
120,115
61,138
163,38
85,8
12,71
0,79
26,127
22,148
141,162
3,23
53,107
14,145
110,12
125,168
157,162
24,150
107,7
161,111
58,35
184,44
25,64
78,12
21,84
62,27
152,1
42,143
171,186
135,23
141,64
125,196
38,195
100,71
138,162
134,37
24,14
85,157
161,69
55,26
72,5
60,2
10,22
95,163
157,144
145,186
45,171
150,109
26,176
139,24
51,204
184,94
40,63
32,110
1,110
133,167
120,47
60,47
21,2
18,110
17,167
136,184
93,139
31,199
49,27
16,148
57,71
78,32
29,190
2,133
110,46
120,76
94,161
155,38
29,138
148,49
21,145
1,7
148,31
161,4
44,110
12,72
24,27
91,178
121,213
139,190
133,50
63,110
155,178
24,61
139,120
12,135
27,116
186,171
151,43
110,5
68,7
18,62
44,142
123,77
187,191
100,47
25,9
23,92
155,54
169,89
125,107
188,124
109,54
9,151
79,0
121,31
19,147
149,9
38,95
92,53
107,54
94,57
189,134
120,139
85,91
15,162
47,139
36,6
72,147
183,206
49,25
84,10
190,109
12,36
171,145
91,23
40,3
41,161
174,162
115,31
108,42
92,16
163,197
191,119
104,181
27,3
88,47
1,53
144,202
88,134
69,108
107,85
24,22
57,19
138,139
85,123
46,143
42,119
123,23
192,140
173,137
69,85
14,21
14,151
161,56
143,110
10,56
122,46
49,42
33,107
25,10
63,133
138,31
118,0
35,21
40,49
88,195
36,118
131,13
83,138
8,148
118,20
181,205
95,197
29,62
26,204
12,7
64,43
36,198
25,204
78,93
125,192
98,167
94,38
38,99
81,47
133,23
14,25
29,10
36,109
78,144
85,213
13,139
70,19
18,82
148,26
71,80
110,144
50,82
121,13
9,148
44,98
81,66
51,134
97,49
108,82
11,74
49,9
144,29
127,50
65,168
50,144
98,56
33,123
46,179
20,71
13,117
43,143
64,22
61,202
119,177
88,184
92,86
62,134
53,16
19,150
65,162
193,137
135,9
45,103
194,74
77,84
87,32
33,161
134,130
96,47
143,179
143,90
64,1
155,179
64,19
107,20
8,161
27,107
122,178
24,100
38,4
24,23
17,178
60,148
49,110
16,9
10,21
75,145
147,136
11,31
169,178
177,119
114,72
122,64
1,92
62,43
97,51
94,67
176,12
20,2
107,31
23,135
71,43
102,109
64,122
155,167
91,109
152,176
195,217
174,36
109,68
25,42
157,66
122,2
83,139
117,80
62,10
13,62
48,31
54,112
72,7
101,197
29,143
16,110
100,148
163,1
42,167
25,114
122,59
173,177
76,51
26,22
175,147
10,178
9,214
176,131
10,23
5,9
91,51
50,0
15,69
51,163
85,22
77,217
78,179
63,80
105,101
15,109
133,101
136,109
85,200
121,147
126,165
89,9
20,27
18,76
98,51
112,31
20,54
74,82
26,136
84,87
162,171
139,54
26,134
98,161
32,51
196,203
114,49
156,71
127,9
64,204
24,69
150,170
53,190
105,161
8,190
29,72
21,33
43,204
63,176
84,97
13,178
9,10
25,78
96,0
49,29
63,1
68,127
158,30
72,29
97,7
7,198
50,204
49,170
174,20
133,21
98,72
65,125
19,29
69,84
64,171
88,65
110,2
102,5
62,201
20,0
18,0
90,157
161,61
146,88
101,62
33,84
49,118
7,135
155,30
71,5
13,89
106,123
5,118
10,47
4,21
22,197
44,72
40,86
72,162
197,145
97,214
43,47
121,171
129,103
78,86
79,109
147,9
20,21
106,178
142,162
174,147
2,0
36,31
48,65
152,43
117,91
66,110
38,24
5,38
58,138
23,150
74,15
74,107
71,144
88,110
97,143
176,136
121,123
181,109
60,62
161,147
139,186
35,161
74,178
56,171
50,63
165,65
10,101
139,17
118,171
122,109
21,25
149,162
53,126
183,134
38,138
20,163
134,9
165,147
112,46
29,17
71,98
126,161
98,5
12,14
39,172
84,33
97,26
138,145
42,9
43,150
12,63
173,206
197,31
69,110
49,75
169,91
44,31
97,54
198,162
112,65
36,25
163,26
91,117
95,190
53,27
78,87
115,204
199,167
139,79
36,87
63,49
53,23
108,44
1,176
157,20
5,0
95,109
112,190
13,137
26,43
122,38
0,122
69,114
33,38
78,97
87,99
19,157
35,67
18,148
96,1
25,126
112,147
53,163
94,145
24,42
44,33
82,156
47,51
92,97
20,68
108,123
18,25
196,129
107,102
91,77
20,50
58,199
143,147
99,51
19,111
121,166
59,147
33,147
106,148
76,197
89,13
14,101
174,61
81,174
65,90
42,46
115,47
69,147
170,147
190,171
152,25
64,87
126,181
12,90
135,87
174,97
5,27
13,197
17,92
62,92
4,22
60,101
109,32
59,117
35,78
24,198
90,109
148,34
147,90
85,97
144,101
59,19
107,50
168,217
64,207
155,138
122,151
150,31
87,161
90,162
43,151
170,162
66,61
105,58
68,47
90,169
48,171
194,134
22,1
9,133
17,138
56,147
14,26
141,92
92,64
127,92
176,181
44,25
119,188
45,137
108,133
142,44
169,46
23,56
36,68
23,61
44,49
200,44
150,6
38,198
137,103
74,214
22,179
33,19
119,109
53,86
47,46
21,126
54,38
23,29
125,183
12,66
42,136
13,126
25,19
12,53
20,63
62,126
78,49
83,197
29,83
135,66
121,97
66,56
63,90
32,163
72,76
27,143
97,107
82,166
84,161
121,51
13,138
161,31
201,69
85,139
86,186
45,148
147,178
25,85
144,147
50,70
24,72
36,92
42,161
127,201
117,10
84,144
29,148
135,64
32,147
89,71
176,18
36,138
25,84
26,46
78,190
122,51
49,18
26,197
109,66
44,74
98,139
100,133
54,109
202,109
84,5
147,2
148,108
42,139
138,40
72,53
33,148
61,204
135,144
135,12
154,137
29,110
62,57
74,204
65,39
3,40
114,190
116,197
65,161
97,118
88,168
4,24
84,46
18,116
108,63
58,39
143,16
49,145
49,72
97,204
94,31
60,6
150,134
79,97
160,31
203,76
204,47
22,163
47,66
38,167
170,31
205,137
5,202
107,162
23,22
65,206
43,139
17,66
85,45
144,17
25,151
19,15
200,101
65,158
85,145
194,180
74,134
40,17
96,162
120,171
70,101
25,40
16,197
4,163
19,163
33,50
45,5
63,98
201,71
68,109
206,177
110,56
101,199
20,138
53,24
62,0
10,176
36,174
31,109
148,98
56,46
18,33
20,79
147,80
1,91
73,119
44,155
148,103
144,110
4,147
7,176
181,137
134,119
44,184
83,23
29,23
42,162
85,35
125,124
177,192
141,144
24,33
23,14
80,10
10,8
122,21
44,133
133,138
117,217
50,162
38,135
49,5
122,97
39,188
67,178
145,178
5,110
163,178
124,103
76,55
149,19
49,51
81,97
32,198
150,179
127,47
113,133
151,110
44,204
107,199
97,174
65,167
98,163
63,167
98,43
179,116
77,85
38,178
24,0
163,84
100,137
147,37
83,96
45,76
4,88
49,107
63,10
19,108
0,147
47,214
95,10
131,51
135,109
181,104
87,21
36,19
136,145
202,47
29,134
79,4
58,178
199,190
110,50
87,0
25,29
96,7
72,50
33,199
20,40
32,79
121,91
83,31
138,133
25,63
20,199
168,181
87,46
147,38
7,171
53,144
6,167
15,47
16,109
94,162
91,148
19,102
156,133
42,89
56,32
105,5
151,54
182,201
33,0
79,198
147,162
163,16
122,31
127,74
103,213
89,169
72,167
38,27
148,15
47,79
11,50
176,92
135,7
24,56
23,30
72,21
10,36
38,84
74,126
47,63
174,2
43,178
126,35
84,135
121,176
133,29
20,84
12,134
60,14
58,148
13,136
69,186
74,190
95,40
161,167
123,91
160,161
36,12
7,162
19,57
69,144
126,23
93,190
117,32
21,51
26,162
49,1
5,179
161,129
33,190
36,171
72,155
100,119
87,163
84,0
4,190
108,149
127,31
14,147
15,19
60,50
19,1
63,144
88,207
67,145
27,63
18,136
110,9
144,145
50,133
13,85
24,51
138,21
176,152
72,138
119,191
149,107
144,114
35,5
78,40
61,110
117,98
173,187
67,148
79,5
11,77
161,197
101,167
33,54
163,79
33,138
2,162
20,23
95,201
183,119
117,49
58,149
20,151
27,179
64,69
43,16
69,138
68,104
192,125
176,145
9,79
58,89
187,180
48,70
78,167
127,38
72,133
60,204
99,144
93,178
84,27
11,123
69,26
157,118
85,24
17,197
144,92
53,110
0,190
63,134
174,33
91,24
207,6
0,3
90,139
121,138
145,167
59,64
148,201
63,152
97,17
42,166
1,118
135,97
17,49
23,72
35,176
7,144
10,186
69,123
40,162
33,2
161,146
10,97
0,10
63,69
133,145
123,63
117,47
64,46
179,37
0,49
65,68
102,184
105,123
122,138
101,190
121,64
127,162
11,94
21,163
12,42
105,64
52,64
47,22
91,18
139,199
160,171
20,36
22,38
56,162
176,47
116,54
4,32
77,178
150,199
98,68
85,90
27,178
176,88
61,179
49,85
11,147
80,92
29,186
122,161
138,134
97,178
14,167
148,64
121,201
105,167
14,198
118,139
141,79
126,178
12,62
24,204
72,32
27,20
22,84
72,31
27,16
100,145
110,214
54,46
90,145
148,171
33,197
46,118
22,5
46,27
47,178
62,30
18,155
69,190
174,66
14,50
123,62
141,97
91,89
16,139
63,101
7,10
18,109
93,138
7,98
49,22
95,92
97,25
65,129
58,139
86,109
91,88
44,105
29,90
21,143
42,107
143,171
154,1
34,148
22,40
148,7
5,49
60,54
69,10
86,78
78,44
208,164
29,70
120,109
169,10
44,200
40,148
3,56
1,152
21,43
80,65
176,123
12,87
26,178
96,3
77,30
10,66
50,5
98,64
61,38
150,51
144,204
92,4
169,79
88,44
76,103
62,4
0,97
51,199
114,25
53,40
72,161
127,148
2,109
2,84
81,199
63,155
49,195
71,67
32,162
58,64
16,116
99,31
25,79
46,22
24,117
64,70
136,6
63,53
107,88
84,110
107,27
148,80
42,192
92,17
118,79
24,62
122,61
36,116
79,46
71,168
41,56
99,138
3,18
84,20
53,97
49,38
83,66
20,147
63,126
16,5
64,80
69,139
160,138
9,98
1,169
64,13
109,46
26,170
41,98
82,181
126,148
29,107
95,17
44,145
136,47
69,12
166,31
14,32
83,61
29,178
46,33
157,85
23,49
22,79
14,23
10,110
198,134
163,46
105,147
19,64
46,190
10,145
105,45
114,64
24,89
103,50
63,118
21,6
8,199
53,178
94,171
26,90
24,135
74,137
29,98
144,6
64,57
53,202
104,161
88,103
81,10
60,69
112,197
99,87
155,44
13,148
29,2
202,31
29,5
81,5
39,148
16,51
49,30
47,133
64,92
107,14
7,64
107,133
135,84
50,161
27,92
18,205
158,197
18,6
145,47
33,163
100,85
46,23
89,23
36,147
155,4
63,32
149,65
82,50
8,47
10,117
108,47
157,98
126,63
10,89
38,7
138,95
85,62
44,5
23,197
78,43
64,29
134,62
47,54
95,16
64,74
91,62
75,9
107,24
144,179
161,209
39,137
17,204
53,118
99,10
49,204
42,35
12,61
16,23
49,56
85,103
187,194
0,30
33,135
178,198
60,33
84,4
150,9
119,211
98,99
88,167
44,107
51,23
119,134
144,43
62,162
105,121
72,17
61,101
78,186
38,162
147,120
7,97
15,161
3,96
174,87
9,24
38,43
10,144
63,71
50,149
152,97
110,24
16,204
88,162
33,14
118,18
24,12
16,2
86,139
69,49
26,4
103,9
18,56
50,94
49,96
17,33
59,213
155,10
152,138
186,109
198,110
72,97
90,85
147,165
160,47
135,151
12,45
62,167
97,46
23,64
20,61
78,17
45,6
138,0
1,45
46,30
209,147
32,54
99,147
121,18
7,134
46,97
50,2
118,145
62,29
35,169
136,201
121,168
114,44
122,66
152,62
100,139
27,5
84,83
16,96
79,3
103,104
77,168
62,5
92,80
57,94
108,107
133,110
10,25
5,139
24,167
163,33
84,204
43,64
50,171
26,13
87,27
95,198
2,50
1,27
33,95
111,161
38,144
166,107
107,25
79,31
14,155
20,197
158,31
129,206
122,199
138,71
12,109
53,176
0,54
155,199
23,71
63,95
25,162
80,148
25,68
12,1
65,109
147,30
121,54
12,95
14,51
96,46
18,163
160,145
96,24
134,2
50,15
7,49
199,197
110,101
1,163
69,2
90,20
148,63
23,43
91,70
80,77
74,201
36,33
16,22
51,17
94,42
134,138
0,144
161,90
122,107
121,129
32,23
174,18
39,200
23,38
12,162
62,123
91,79
128,193
105,69
46,10
110,98
24,98
134,84
122,0
75,178
107,8
36,18
144,20
60,38
143,7
81,78
78,98
22,96
176,109
10,78
61,27
157,79
92,20
144,61
21,38
163,4
149,94
23,134
21,109
176,17
122,9
33,62
144,38
12,19
100,13
64,127
197,190
43,7
189,215
72,109
63,171
97,68
127,178
134,217
110,131
21,162
125,200
18,79
136,66
47,107
94,168
67,202
193,215
86,3
196,206
88,68
36,145
30,54
72,199
9,110
85,58
49,76
3,25
23,25
83,6
51,25
93,21
118,150
120,161
74,55
56,36
184,159
116,167
118,204
122,197
144,198
67,190
85,162
8,83
181,9
57,162
136,198
47,31
117,126
61,139
24,85
29,40
18,121
75,11
42,88
86,31
9,64
20,107
126,108
19,110
9,179
77,197
12,123
139,110
92,46
49,161
87,66
175,178
82,62
46,25
150,92
38,71
78,176
16,71
14,5
116,199
107,49
60,31
24,138
2,5
42,179
29,141
96,95
151,38
62,85
74,75
114,62
64,16
61,143
14,98
92,85
134,98
93,109
107,71
72,69
26,148
143,138
49,24
23,107
66,147
138,109
161,97
109,151
69,18
207,109
19,63
78,91
196,125
119,73
63,109
5,31
29,163
4,161
96,43
24,197
53,33
47,87
38,25
121,50
62,181
9,88
64,85
157,84
14,110
176,13
51,56
85,176
174,79
62,101
36,62
101,91
76,6
20,9
109,20
109,133
35,148
21,0
163,5
40,20
36,107
56,110
157,80
116,178
140,125
49,178
44,23
62,7
88,90
98,27
49,202
0,4
161,178
86,110
23,214
64,133
44,38
44,109
69,33
33,40
14,199
173,212
53,148
179,109
179,190
136,91
53,68
78,79
29,46
18,30
107,9
176,50
143,71
51,135
12,138
157,4
147,47
98,144
98,84
40,33
81,91
11,15
49,2
163,43
12,24
126,53
24,170
64,24
42,110
13,66
141,98
152,21
103,47
123,85
53,10
51,31
18,178
107,97
8,17
4,214
139,105
117,136
47,161
64,20
52,131
27,69
126,162
68,205
195,214
18,21
18,150
5,151
65,103
169,31
119,128
72,64
107,0
101,134
61,161
88,178
148,13
78,80
147,71
129,161
140,213
72,101
26,190
155,6
90,27
147,144
80,64
33,79
54,71
44,22
32,38
87,95
53,12
4,79
121,62
107,77
70,117
78,118
122,19
119,129
58,203
120,152
40,14
63,45
5,197
94,139
78,35
147,85
19,4
32,25
39,44
167,162
163,12
207,214
194,113
54,145
27,61
95,178
33,23
150,56
144,30
146,71
43,148
136,111
60,0
89,19
181,167
174,40
118,133
56,61
19,38
25,47
113,65
107,123
144,46
27,85
85,77
85,26
129,213
72,151
152,27
97,87
25,97
32,17
9,25
29,96
1,85
74,168
91,13
118,63
97,84
25,2
168,47
6,47
155,25
92,90
2,46
52,137
68,110
165,47
95,141
139,16
5,61
210,47
24,86
49,151
23,76
27,46
53,179
131,16
17,109
27,197
19,8
9,145
42,47
60,72
26,69
143,1
98,162
166,42
8,40
80,117
38,201
23,47
84,139
20,114
11,47
25,53
65,159
14,43
18,10
46,0
16,33
30,145
83,145
16,66
88,22
42,138
54,47
122,33
45,59
179,47
18,67
23,151
126,42
68,116
51,46
17,18
174,139
4,198
76,26
9,18
94,32
135,44
24,30
91,92
120,103
120,176
22,195
102,76
21,10
18,134
20,92
139,178
55,217
156,70
49,66
42,155
5,87
47,199
33,110
86,204
79,143
23,155
107,110
86,199
42,199
68,145
4,92
63,87
49,141
101,145
44,4
92,127
83,33
21,3
51,10
72,157
36,184
47,109
118,38
139,98
210,206
92,99
21,24
161,144
35,162
184,31
24,13
56,197
166,162
24,161
211,55
24,107
133,2
64,66
10,7
148,38
148,94
7,2
132,109
43,199
27,23
37,109
88,109
10,43
123,15
112,97
18,99
22,43
138,143
46,1
66,197
143,51
7,47
65,196
59,47
95,134
63,33
23,143
19,3
170,5
29,68
78,95
149,58
57,62
152,4
16,101
92,23
120,138
171,162
114,138
45,213
18,93
148,8
157,19
12,76
18,11
59,162
38,36
98,17
72,75
119,44
139,167
20,16
95,150
31,162
109,47
53,151
138,171
45,109
71,190
16,84
19,70
24,121
70,133
139,61
120,167
72,24
20,25
160,195
32,150
82,176
9,94
8,5
7,6
126,9
77,89
50,59
79,56
7,1
108,69
0,7
23,95
61,56
24,29
163,92
14,197
85,134
86,143
85,100
148,145
29,99
138,84
143,69
22,162
53,155
33,150
33,96
46,43
100,171
62,197
50,16
131,189
14,161
91,100
98,198
148,42
33,167
27,97
89,109
69,75
100,199
84,40
1,43
64,214
0,199
36,110
148,157
99,98
109,179
35,133
127,171
89,85
23,2
161,63
133,43
79,50
49,122
146,181
53,46
45,77
201,5
74,65
161,165
163,109
147,134
56,31
88,146
66,16
141,197
13,176
44,24
47,97
5,143
51,38
27,79
21,30
96,16
85,23
98,110
45,47
145,54
10,98
110,151
51,5
102,50
162,47
7,70
98,62
77,204
35,87
133,121
91,19
2,36
62,79
19,168
35,100
63,50
212,103
213,109
33,21
107,4
114,38
64,38
25,144
139,162
12,8
64,100
24,195
114,20
17,87
23,6
102,167
66,38
117,121
167,30
92,47
18,107
36,84
72,123
20,214
57,93
113,31
29,114
2,61
101,42
33,116
88,58
141,46
2,25
5,36
174,138
84,95
78,63
63,38
15,178
133,44
5,107
134,193
131,126
119,183
140,164
117,150
38,199
33,24
160,89
25,20
100,94
176,102
60,84
38,40
102,138
108,162
87,56
82,117
121,5
126,55
122,79
38,33
18,97
36,27
9,147
92,7
56,163
195,6
40,38
97,155
24,21
5,29
20,85
82,24
21,178
169,5
46,110
124,194
144,66
136,148
32,87
136,147
131,47
26,68
114,12
123,75
126,11
44,9
59,50
122,5
27,36
66,118
92,62
102,133
131,97
74,18
123,47
19,79
9,23
114,109
60,167
40,78
45,190
165,162
68,179
51,16
138,175
58,17
192,111
91,33
133,30
44,113
117,161
71,66
64,98
98,101
109,147
144,135
38,190
101,24
107,51
171,197
168,103
2,147
133,197
150,178
19,103
152,162
61,20
118,46
40,139
47,179
64,17
131,204
176,99
127,103
18,26
163,63
99,162
79,63
143,133
176,24
110,162
174,47
148,198
167,190
126,33
9,127
186,10
36,195
60,110
54,69
155,139
7,147
27,86
12,85
98,204
97,33
65,44
63,162
98,88
91,138
47,110
12,101
2,122
191,212
60,122
56,139
22,46
91,59
110,36
85,138
151,9
60,43
45,87
20,174
83,109
20,161
16,143
65,204
144,167
99,171
70,197
98,44
23,24
11,19
148,200
4,46
43,145
63,66
66,139
160,42
53,89
72,118
90,0
184,149
155,162
75,65
55,200
42,73
88,216
72,3
123,64
102,168
120,51
9,1
114,135
9,68
19,134
199,179
115,109
17,12
60,150
23,68
169,139
58,62
161,9
107,70
121,47
74,33
57,101
24,53
119,193
18,190
70,29
25,176
97,10
161,1
69,201
68,23
117,33
161,44
88,171
101,126
93,30
61,178
197,162
108,84
110,178
3,43
62,117
121,179
31,47
125,140
0,101
9,6
102,31
155,5
144,138
101,138
19,30
14,139
98,197
1,32
38,92
118,47
82,9
119,103
190,31
71,162
149,109
148,190
4,139
138,49
35,123
1,78
98,24
138,16
7,36
47,144
143,199
140,193
42,64
176,82
201,74
44,161
23,16
43,179
44,39
43,14
49,68
31,139
12,170
126,44
20,47
26,9
152,109
43,24
44,197
140,28
53,143
4,61
143,40
140,111
63,7
46,56
53,99
69,96
17,148
27,171
33,17
85,20
161,190
23,31
91,80
85,121
139,81
38,155
161,15
51,87
71,197
126,176
138,23
147,21
12,108
51,33
48,57
32,43
33,86
133,155
5,214
57,80
53,84
158,161
12,107
90,19
22,204
11,136
135,33
139,51
18,162
105,76
156,160
121,45
91,25
205,213
61,162
133,51
22,144
75,199
137,129
69,143
27,33
127,204
60,56
67,162
42,149
157,204
0,161
2,197
44,178
57,85
121,94
78,76
96,31
99,46
22,214
80,109
25,92
52,112
18,144
81,54
70,50
18,147
145,31
9,71
34,47
23,123
175,98
74,42
66,47
84,143
12,97
23,84
0,14
58,107
131,178
2,199
81,178
97,44
51,71
98,40
151,134
82,104
91,74
84,21
0,69
50,167
50,14
194,6
164,140
136,138
98,25
72,135
114,24
40,98
24,58
4,5
68,82
160,93
71,74
72,40
97,72
69,97
24,99
51,76
95,38
136,26
169,136
9,150
44,77
3,47
156,82
119,133
12,151
95,5
78,46
61,133
29,139
96,21
69,135
141,63
20,5
107,69
139,197
158,47
166,70
5,85
27,54
58,77
53,82
74,127
22,150
61,144
44,143
9,85
0,202
161,148
25,87
97,99
36,32
22,167
116,145
177,173
95,0
41,47
21,138
18,40
127,66
12,35
87,97
47,202
33,7
1,162
68,202
107,166
22,110
52,46
3,53
69,62
46,66
133,5
139,76
99,47
78,107
4,66
101,49
186,38
92,31
77,133
87,16
